144.05,0.00E+00
144.1,0.00E+00
144.15,0.00E+00
144.2,0.00E+00
144.25,0.00E+00
144.3,0.00E+00
144.35,0.00E+00
144.4,0.00E+00
144.45,0.00E+00
144.5,0.00E+00
144.55,0.00E+00
144.6,0.00E+00
144.65,0.00E+00
144.7,0.00E+00
144.75,0.00E+00
144.8,0.00E+00
144.85,0.00E+00
144.9,0.00E+00
144.95,0.00E+00
145,0.00E+00
145.05,0.00E+00
145.1,0.00E+00
145.15,0.00E+00
145.2,0.00E+00
145.25,0.00E+00
145.3,0.00E+00
145.35,0.00E+00
145.4,0.00E+00
145.45,0.00E+00
145.5,0.00E+00
145.55,0.00E+00
145.6,0.00E+00
145.65,0.00E+00
145.7,0.00E+00
145.75,0.00E+00
145.8,0.00E+00
145.85,0.00E+00
145.9,0.00E+00
145.95,0.00E+00
146,0.00E+00
146.05,0.00E+00
146.1,0.00E+00
146.15,0.00E+00
146.2,0.00E+00
146.25,0.00E+00
146.3,0.00E+00
146.35,0.00E+00
146.4,0.00E+00
146.45,0.00E+00
146.5,0.00E+00
146.55,0.00E+00
146.6,0.00E+00
146.65,0.00E+00
146.7,0.00E+00
146.75,0.00E+00
146.8,0.00E+00
146.85,0.00E+00
146.9,0.00E+00
146.95,0.00E+00
147,0.00E+00
147.05,0.00E+00
147.1,0.00E+00
147.15,0.00E+00
147.2,0.00E+00
147.25,0.00E+00
147.3,0.00E+00
147.35,0.00E+00
147.4,0.00E+00
147.45,0.00E+00
147.5,0.00E+00
147.55,0.00E+00
147.6,0.00E+00
147.65,0.00E+00
147.7,0.00E+00
147.75,0.00E+00
147.8,0.00E+00
147.85,0.00E+00
147.9,0.00E+00
147.95,0.00E+00
148,0.00E+00
148.05,0.00E+00
148.1,0.00E+00
148.15,0.00E+00
148.2,0.00E+00
148.25,0.00E+00
148.3,0.00E+00
148.35,0.00E+00
148.4,0.00E+00
148.45,0.00E+00
148.5,0.00E+00
148.55,0.00E+00
148.6,0.00E+00
148.65,0.00E+00
148.7,0.00E+00
148.75,0.00E+00
148.8,0.00E+00
148.85,0.00E+00
148.9,0.00E+00
148.95,0.00E+00
149,0.00E+00
149.05,0.00E+00
149.1,0.00E+00
149.15,0.00E+00
149.2,0.00E+00
149.25,0.00E+00
149.3,0.00E+00
149.35,0.00E+00
149.4,0.00E+00
149.45,0.00E+00
149.5,0.00E+00
149.55,0.00E+00
149.6,0.00E+00
149.65,0.00E+00
149.7,0.00E+00
149.75,0.00E+00
149.8,0.00E+00
149.85,0.00E+00
149.9,0.00E+00
149.95,0.00E+00
150,0.00E+00
